taxonID,Rank,name,genus,species
wfo-0001303463,species,amopicum,Limonium,
wfo-0001303419,species,sewerzovii,Goniolimon,
wfo-0001303801,species,rhodense,Limonium,
wfo-0001304241,species,manricarum,Statice,
wfo-0001303212,species,biguerrensis,Armeria,
wfo-0001303940,species,coerulea,Plumbago,
wfo-0001303555,species,cornubiense,Limonium,
wfo-0001304108,species,ferganensis,Statice,
wfo-0001304150,species,gobica,Statice,
wfo-0001303830,species,secundirameum,Limonium,
wfo-0001303034,species,multiramea,Statice,
wfo-0001303778,species,pubescens,Limonium,
wfo-0001304279,species,ocimifolia,Statice,
wfo-0001303478,species,atticum,Limonium,
wfo-0001304176,species,incana,Statice,
wfo-0001303305,species,mulleri,Armeria,
wfo-0001303685,species,lovricii,Limonium,
wfo-0001304230,species,lychnidifolia,Statice,
wfo-0001303378,species,trigonoides,Armeria,
wfo-0001303711,species,monolithicum,Limonium,
wfo-0001303624,species,graecum,Limonium,
wfo-0001304151,species,gougetiana,Statice,
wfo-0001304283,species,oleifolia,Statice,
wfo-0001303461,species,albarracinense,Limonium,
wfo-0001304168,species,humilis,Statice,
wfo-0001304355,species,ruscinonensis,Statice,
wfo-0001303135,species,peroninii,Acantholimon,
wfo-0001303373,species,seticeps,Armeria,
wfo-0001304454,species,salangensis,Acantholimon,
wfo-0001303623,species,graecum,Limonium,
wfo-0001303528,species,brusnicense,Limonium,
wfo-0001304170,species,hypanica,Statice,
wfo-0001304107,species,faustii,Statice,
wfo-0001303111,species,hamadannicum,Acantholimon,
wfo-0001303946,species,rhombifolia,Plumbago,
wfo-0001304365,species,scoparia,Statice,
wfo-0001304258,species,minuta,Statice,
wfo-0001304326,species,potaninii,Statice,
wfo-0001303719,species,naniforme,Limonium,
wfo-0001304188,species,laeta,Statice,
wfo-0001303213,species,boetica,Armeria,
wfo-0001303156,species,spinosum,Acantholimon,
wfo-0001303916,species,wessexense,Limonium,
wfo-0001303668,species,ksamilum,Limonium,
wfo-0001304058,species,corymbulosa,Statice,
wfo-0001303332,species,pseud-armeria,Armeria,
wfo-0001303467,species,aragonense,Limonium,
wfo-0001303959,species,suvorovii,Psylliostachys,
wfo-0001303548,species,compactum,Limonium,
wfo-0001303860,subgenus,Limonium,Limonium,
wfo-0001304414,subgenus,Pterocladus,Statice,
wfo-0001304415,subgenus,Schizopetalum,Statice,
wfo-0001303861,subgenus,Myriolepis,Limonium,
wfo-0001304412,subgenus,Psylliostachys,Statice,
wfo-0001303442,subgenus,Bubania,Limoniastrum,
wfo-0001304411,subgenus,Limonium,Statice,
wfo-0001303863,subgenus,Pterocladus,Limonium,
wfo-0001304410,subgenus,Armeriastrum,Statice,
wfo-0001304413,subgenus,Pterocladus,Statice,
wfo-0001303862,subgenus,Pterocladus,Limonium,
wfo-0001303866,subsection,Odontolepidea,Limonium,
wfo-0001303868,subsection,Pruinosa,Limonium,
wfo-0001303867,subsection,Odontolepidea,Limonium,
wfo-0001303865,subsection,Nobilia,Limonium,
wfo-0001304416,subsection,Genuinae,Statice,
wfo-0001304419,subsection,Sphaerostachys,Statice,
wfo-0001304036,subspecies,pubinervis,Statice,cantabrica
wfo-0001303632,subspecies,gummiferum,Limonium,gummiferum
wfo-0001304099,subspecies,exaristata,Statice,echioides
wfo-0001303704,subspecies,aragonense,Limonium,minutum
wfo-0001303738,subspecies,lanceolatum,Limonium,ovalifolium
wfo-0001303263,subspecies,leucocephala,Armeria,leucocephala
wfo-0001303575,subspecies,eu-delicatulum,Limonium,delicatulum
wfo-0001303789,subspecies,pseudotranswallianum,Limonium,recurvum
wfo-0001303651,subspecies,insigne,Limonium,insigne
wfo-0001303452,subspecies,bosanum,Limonium,acutifolium
wfo-0001303564,subspecies,cymuliferum,Limonium,cymuliferum
wfo-0001303220,subspecies,ruscinonensis,Armeria,canescens
wfo-0001303252,subspecies,hispalensis,Armeria,hirta
wfo-0001303500,subspecies,anglicum,Limonium,binervosum
wfo-0001303573,subspecies,angustibracteatum,Limonium,delicatulum
wfo-0001303262,subspecies,belmontei,Armeria,langei
wfo-0001303175,subspecies,praecox,Armeria,alliacea
wfo-0001303310,subspecies,macrophylla,Armeria,pinifolia
wfo-0001303726,subspecies,bellidifolium,Limonium,ocymifolium
wfo-0001303091,subspecies,parviflorum,Acantholimon,caryophyllaceum
wfo-0001303224,subspecies,carpetana,Armeria,carpetana
wfo-0001303369,subspecies,sardoa,Armeria,sardoa
wfo-0001303320,subspecies,plantaginea,Armeria,plantaginea
wfo-0001303336,subspecies,carratracensis,Armeria,pseudarmeria
wfo-0001303910,subspecies,bahusiense,Limonium,vulgare
wfo-0001303539,subspecies,catalaunicum,Limonium,catalaunicum
wfo-0001303273,subspecies,elegans,Armeria,maritima
wfo-0001303706,subspecies,pseudominutum,Limonium,minutum
wfo-0001303892,subspecies,donetzicum,Limonium,tomentellum
wfo-0001304069,subspecies,raddiana,Statice,delicatula
wfo-0001304238,subspecies,malinvaudii,Statice,majellensis
wfo-0001303520,subspecies,transcanalis,Limonium,britannicum
wfo-0001303629,subspecies,battandieri,Limonium,gummiferum
wfo-0001303694,subspecies,sulcitanum,Limonium,merxmuelleri
wfo-0001304136,subspecies,genuina,Statice,gmelini
wfo-0001303361,subspecies,bernisiana,Armeria,pungens
wfo-0001303276,subspecies,interior,Armeria,maritima
wfo-0001303981,subspecies,elongata,Statice,armeria
wfo-0001303450,subspecies,acutifolium,Limonium,acutifolium
wfo-0001303139,subspecies,peronini,Acantholimon,puberulum
wfo-0001303591,subspecies,bianorii,Limonium,duriusculum
wfo-0001303911,subspecies,behen,Limonium,vulgare
wfo-0001303271,subspecies,depilata,Armeria,maritima
wfo-0001303319,subspecies,piorum,Armeria,plantaginea
wfo-0001303551,subspecies,psilocladum,Limonium,confusum
wfo-0001303572,subspecies,angustebracteatum,Limonium,delicatulum
wfo-0001303329,subspecies,alpina,Armeria,pocutica
wfo-0001303453,subspecies,cornusianum,Limonium,acutifolium
wfo-0001303183,subspecies,cantabrica,Armeria,alpina
wfo-0001304098,subspecies,exaristata,Statice,echioides
wfo-0001303586,subspecies,lusitanicum,Limonium,dodartii
wfo-0001303181,subspecies,bubanii,Armeria,alpina
wfo-0001303518,subspecies,celticum,Limonium,britannicum
wfo-0001303243,subspecies,filicaulis,Armeria,filicaulis
wfo-0001303344,subspecies,provillosa,Armeria,pseudarmeria
wfo-0001303783,subspecies,ramosissimum,Limonium,ramosissimum
wfo-0001303983,subspecies,maritima,Statice,armeria
wfo-0001303978,subspecies,californica,Statice,arctica
wfo-0001303349,subspecies,villosa,Armeria,pseudarmeria
wfo-0001303534,subspecies,caprariense,Limonium,caprariense
wfo-0001303199,subspecies,confusa,Armeria,arenaria
wfo-0001303046,subspecies,pumila,Armeria,alpina
wfo-0001303899,subspecies,zanonii,Limonium,tubiflorum
wfo-0001303104,subspecies,glabratum,Acantholimon,glabratum
wfo-0001303535,subspecies,multiflorum,Limonium,caprariense
wfo-0001303202,subspecies,peirescii,Armeria,arenaria
wfo-0001303771,subspecies,alleizettei,Limonium,pruinosum
wfo-0001303618,subspecies,hungaricum,Limonium,gmelinii
wfo-0001303200,subspecies,madoricola,Armeria,arenaria
wfo-0001303346,subspecies,sobrinhoi,Armeria,pseudarmeria
wfo-0001303322,subspecies,sicorisiensis,Armeria,plantaginea
wfo-0001303735,subspecies,biflorum,Limonium,ovalifolium
wfo-0001303277,subspecies,intermedia,Armeria,maritima
wfo-0001303671,subspecies,insulare,Limonium,laetum
wfo-0001303428,subspecies,italicum,Goniolimon,tataricum
wfo-0001303631,subspecies,eu-gummiferum,Limonium,gummiferum
wfo-0001304097,subspecies,exaristata,Statice,echioides
wfo-0001304272,subspecies,minutiflora,Statice,minutiflora
wfo-0001303317,subspecies,magna,Armeria,plantaginea
wfo-0001303278,subspecies,juniperifolia,Armeria,maritima
wfo-0001303105,subspecies,kashanense,Acantholimon,glabratum
wfo-0001303840,subspecies,beaumierianum,Limonium,sinuatum
wfo-0001303316,subspecies,leucantha,Armeria,plantaginea
wfo-0001304202,subspecies,bahusiensis,Statice,limonium
wfo-0001303337,subspecies,castellata,Armeria,pseudarmeria
wfo-0001303274,subspecies,fontqueri,Armeria,maritima
wfo-0001303161,subspecies,rudbaricum,Acantholimon,truncatum
wfo-0001303730,subspecies,opulentum,Limonium,oleifolium
wfo-0001303077,subspecies,pilosum,Acantholimon,bodeanum
wfo-0001304206,subspecies,remotiflora,Statice,limonium
wfo-0001303550,subspecies,duriusculum,Limonium,confusum
wfo-0001303909,subspecies,angustifolium,Limonium,vulgare
wfo-0001303076,subspecies,bodeanum,Acantholimon,bodeanum
wfo-0001303699,subspecies,balearicum,Limonium,minutiflorum
wfo-0001303905,subspecies,vestitum,Limonium,vestitum
wfo-0001304433,subspecies,sareptana,Statice,tomentella
wfo-0001303565,subspecies,mauritii,Limonium,cymuliferum
wfo-0001303250,subspecies,gracilis,Armeria,gracilis
wfo-0001303695,subspecies,tigulianum,Limonium,merxmuelleri
wfo-0001303247,subspecies,trevenqueana,Armeria,filicaulis
wfo-0001303315,subspecies,burgalensis,Armeria,plantaginea
wfo-0001303502,subspecies,cantianum,Limonium,binervosum
wfo-0001303340,subspecies,littoralis,Armeria,pseudarmeria
wfo-0001303597,subspecies,exaristatum,Limonium,echioides
wfo-0001303741,subspecies,pyramidatum,Limonium,ovalifolium
wfo-0001304207,subspecies,serotina,Statice,limonium
wfo-0001303440,subspecies,multiflorum,Limoniastrum,monopetalum
wfo-0001303505,subspecies,mutatum,Limonium,binervosum
wfo-0001303131,subspecies,dubium,Acantholimon,macranthum
wfo-0001303388,subspecies,vulgaris,Armeria,vulgaris
wfo-0001303841,subspecies,bonduellei,Limonium,sinuatum
wfo-0001303330,subspecies,pseudarmeria,Armeria,pseudarmeria
wfo-0001303800,subspecies,retirameum,Limonium,retirameum
wfo-0001303576,subspecies,latebracteatum,Limonium,delicatulum
wfo-0001303185,subspecies,fontqueri,Armeria,alpina
wfo-0001303182,subspecies,bubanii,Armeria,alpina
wfo-0001303904,subspecies,brusnicense,Limonium,vestitum
wfo-0001303372,subspecies,lacaitae,Armeria,segoviensis
wfo-0001303341,subspecies,longifolia,Armeria,pseudarmeria
wfo-0001303129,subspecies,lycaonicum,Acantholimon,lycaonicum
wfo-0001303140,subspecies,peroninii,Acantholimon,puberulum
wfo-0001303269,subspecies,azorica,Armeria,maritima
wfo-0001304143,subspecies,tomentella,Statice,gmelinii
wfo-0001303347,subspecies,tejedensis,Armeria,pseudarmeria
wfo-0001303375,subspecies,splendens,Armeria,splendens
wfo-0001303130,subspecies,cappadocicum,Acantholimon,lycaonicum
wfo-0001304200,subspecies,aggregata,Statice,limonium
wfo-0001303339,subspecies,eriophylla,Armeria,pseudarmeria
wfo-0001303370,subspecies,genargentea,Armeria,sardoa
wfo-0001304160,subspecies,cymulifera,Statice,gummifera
wfo-0001303519,subspecies,coombense,Limonium,britannicum
wfo-0001303613,subspecies,willdenowii,Limonium,girardianum
wfo-0001303384,subspecies,serpentinicola,Armeria,villosa
wfo-0001303703,subspecies,acutifolium,Limonium,minutum
wfo-0001303059,subspecies,acerosum,Acantholimon,acerosum
wfo-0001303190,subspecies,trachyphylla,Armeria,alpina
wfo-0001303335,subspecies,bourgaei,Armeria,pseudarmeria
wfo-0001303619,subspecies,multiceps,Limonium,gougetianum
wfo-0001303060,subspecies,longibracteolatum,Acantholimon,acerosum
wfo-0001303760,subspecies,pontium,Limonium,pontium
wfo-0001303203,subspecies,pradetensis,Armeria,arenaria
wfo-0001303123,subspecies,kotschyi,Acantholimon,kotschyi
wfo-0001304204,subspecies,behen,Statice,limonium
wfo-0001304059,subspecies,cosyrensis,Statice,cosyrensis
wfo-0001304203,subspecies,bahusiensis,Statice,limonium
wfo-0001303345,subspecies,sampaioi,Armeria,pseudarmeria
wfo-0001303380,subspecies,villosa,Armeria,villosa
wfo-0001303357,subspecies,pubescens,Armeria,pubescens
wfo-0001303980,subspecies,armeria,Statice,armeria
wfo-0001303593,subspecies,duriusculum,Limonium,duriusculum
wfo-0001303365,subspecies,rouyana,Armeria,rouyana
wfo-0001303787,subspecies,humile,Limonium,recurvum
wfo-0001303211,subspecies,bigerrensis,Armeria,bigerrensis
wfo-0001303238,subspecies,bourgaei,Armeria,duriaei
wfo-0001303184,subspecies,confusa,Armeria,alpina
wfo-0001303739,subspecies,lusitanicum,Limonium,ovalifolium
wfo-0001303214,subspecies,bourgaei,Armeria,bourgaei
wfo-0001303454,subspecies,nymphaeum,Limonium,acutifolium
wfo-0001303853,subspecies,rusicadense,Limonium,spathulatum
wfo-0001303270,subspecies,bourgaei,Armeria,maritima
wfo-0001303174,subspecies,alliacea,Armeria,alliacea
wfo-0001303272,subspecies,eifeliaca,Armeria,maritima
wfo-0001303790,subspecies,recurvum,Limonium,recurvum
wfo-0001303693,subspecies,oristanum,Limonium,merxmuelleri
wfo-0001303740,subspecies,ovalifolium,Limonium,ovalifolium
wfo-0001303451,subspecies,acutifolium,Limonium,acutifolium
wfo-0001303090,subspecies,caryophyllaceum,Acantholimon,caryophyllaceum
wfo-0001303198,subspecies,apennina,Armeria,arenaria
wfo-0001303188,subspecies,muelleri,Armeria,alpina
wfo-0001303762,subspecies,cambrense,Limonium,procerum
wfo-0001303191,subspecies,vasconica,Armeria,alpina
wfo-0001303456,subspecies,tenuifolium,Limonium,acutifolium
wfo-0001304227,subspecies,juncea,Statice,littoralis
wfo-0001303517,subspecies,macropterum,Limonium,brassicifolium
wfo-0001303157,subspecies,spirizianum,Acantholimon,spirizianum
wfo-0001304224,subspecies,littoralis,Statice,littoralis
wfo-0001303201,subspecies,marginata,Armeria,arenaria
wfo-0001303189,subspecies,pubinervis,Armeria,alpina
wfo-0001303508,subspecies,saxonicum,Limonium,binervosum
wfo-0001303650,subspecies,carthaginiense,Limonium,insigne
wfo-0001304306,subspecies,choulettiana,Statice,plantaginea
wfo-0001303257,subspecies,humilis,Armeria,humilis
wfo-0001303279,subspecies,majuscula,Armeria,maritima
wfo-0001303427,subspecies,graecum,Goniolimon,tataricum
wfo-0001303338,subspecies,ciliata,Armeria,pseudarmeria
wfo-0001304273,subspecies,panormitana,Statice,minutiflora
wfo-0001303578,subspecies,orientale,Limonium,delicatulum
wfo-0001303579,subspecies,tournefortii,Limonium,delicatulum
wfo-0001304236,subspecies,eumajellensis,Statice,majellensis
wfo-0001303245,subspecies,alfacarensis,Armeria,filicaulis
wfo-0001304121,subspecies,girardiana,Statice,girardiana
wfo-0001303306,subspecies,multiceps,Armeria,multiceps
wfo-0001303218,subspecies,dalmatica,Armeria,canescens
wfo-0001303497,subspecies,caspium,Limonium,bellidifolium
wfo-0001303544,subspecies,californicum,Limonium,commune
wfo-0001303507,subspecies,sarniense,Limonium,binervosum
wfo-0001304308,subspecies,medians,Statice,plantaginea
wfo-0001303982,subspecies,major,Statice,armeria
wfo-0001303737,subspecies,gallicum,Limonium,ovalifolium
wfo-0001303799,subspecies,caralitanum,Limonium,retirameum
wfo-0001303381,subspecies,alcaracensis,Armeria,villosa
wfo-0001304096,subspecies,echioides,Statice,echioides
wfo-0001303367,subspecies,ruscinonensis,Armeria,ruscinonensis
wfo-0001303249,subspecies,genesiana,Armeria,genesiana
wfo-0001303503,subspecies,dodartii,Limonium,binervosum
wfo-0001303763,subspecies,devoniense,Limonium,procerum
wfo-0001303457,subspecies,tharrosianum,Limonium,acutifolium
wfo-0001304081,subspecies,calcarae,Statice,dictyoclada
wfo-0001303835,subspecies,vaccarii,Limonium,sibthorpianum
wfo-0001303455,subspecies,obtusifolium,Limonium,acutifolium
wfo-0001303913,subspecies,pseudolimonium,Limonium,vulgare
wfo-0001303246,subspecies,nevadensis,Armeria,filicaulis
wfo-0001303386,subspecies,plantaginea,Armeria,vulgaris
wfo-0001304280,subspecies,ocymifolia,Statice,ocymifolia
wfo-0001303692,subspecies,merxmuelleri,Limonium,merxmuelleri
wfo-0001304065,subspecies,mauritii,Statice,cymulifera
wfo-0001303468,subspecies,ruizii,Limonium,aragonense
wfo-0001303574,subspecies,delicatulum,Limonium,delicatulum
wfo-0001304237,subspecies,majellensis,Statice,majellensis
wfo-0001303333,subspecies,alboi,Armeria,pseudarmeria
wfo-0001303580,subspecies,valentinum,Limonium,delicatulum
wfo-0001303784,subspecies,siculum,Limonium,ramosissimum
wfo-0001303261,subspecies,langei,Armeria,langei
wfo-0001303577,subspecies,latibracteatum,Limonium,delicatulum
wfo-0001303266,subspecies,majellensis,Armeria,majellensis
wfo-0001303731,subspecies,pseudodictyocladum,Limonium,oleifolium
wfo-0001304205,subspecies,rariflora,Statice,limonium
wfo-0001303898,subspecies,maroccanum,Limonium,tubiflorum
wfo-0001303474,subspecies,pseudarticulatum,Limonium,articulatum
wfo-0001303736,subspecies,canariense,Limonium,ovalifolium
wfo-0001303187,subspecies,microcephala,Armeria,alpina
wfo-0001303152,subspecies,senganense,Acantholimon,senganense
wfo-0001304082,subspecies,pygmaea,Statice,dictyoclada
wfo-0001303253,subspecies,spinulosa,Armeria,hirta
wfo-0001303321,subspecies,rigida,Armeria,plantaginea
wfo-0001303231,subspecies,cespitosa,Armeria,cespitosa
wfo-0001303334,subspecies,allioides,Armeria,pseudarmeria
wfo-0001303592,subspecies,cavanillesii,Limonium,duriusculum
wfo-0001303216,subspecies,canescens,Armeria,canescens
wfo-0001304120,subspecies,costae,Statice,girardiana
wfo-0001303234,subspecies,daveaui,Armeria,daveaui
wfo-0001303891,subspecies,alutaceum,Limonium,tomentellum
wfo-0001303153,subspecies,tehranense,Acantholimon,senganense
wfo-0001303281,subspecies,pubigera,Armeria,maritima
wfo-0001303275,subspecies,glabrescens,Armeria,maritima
wfo-0001303893,subspecies,hypanicum,Limonium,tomentellum
wfo-0001303088,subspecies,capitatum,Acantholimon,capitatum
wfo-0001303056,subspecies,brachystachyum,Acantholimon,acerosum
wfo-0001303705,subspecies,minutum,Limonium,minutum
wfo-0001303426,subspecies,croaticum,Goniolimon,tataricum
wfo-0001303912,subspecies,humile,Limonium,vulgare
wfo-0001303098,subspecies,lycaonicum,Acantholimon,echinus
wfo-0001303382,subspecies,enritrianoi,Armeria,villosa
wfo-0001303318,subspecies,montcaunica,Armeria,plantaginea
wfo-0001303219,subspecies,littorifuga,Armeria,canescens
wfo-0001303089,subspecies,sivasicum,Acantholimon,capitatum
wfo-0001303314,subspecies,alliacea,Armeria,plantaginea
wfo-0001303552,subspecies,raddianum,Limonium,confusum
wfo-0001303282,subspecies,smolikana,Armeria,maritima
wfo-0001303342,subspecies,monchiquensis,Armeria,pseudarmeria
wfo-0001303625,subspecies,graecum,Limonium,graecum
wfo-0001303162,subspecies,ulicinum,Acantholimon,ulicinum
wfo-0001303596,subspecies,eu-echioides,Limonium,echioides
wfo-0001303383,subspecies,longiristata,Armeria,villosa
wfo-0001303504,subspecies,lychnidifolium,Limonium,binervosum
wfo-0001304201,subspecies,angustifolia,Statice,limonium
wfo-0001303506,subspecies,occidentale,Limonium,binervosum
wfo-0001303280,subspecies,planifolia,Armeria,maritima
wfo-0001303348,subspecies,transmontana,Armeria,pseudarmeria
wfo-0001303901,subspecies,eugeniae,Limonium,tunetanum
wfo-0001303649,subspecies,carthaginensis,Limonium,insigne
wfo-0001303186,subspecies,godayana,Armeria,alpina
wfo-0001304092,subspecies,duriuscula,Statice,duriuscula
wfo-0001303425,subspecies,tataricum,Goniolimon,tataricum
wfo-0001303633,subspecies,sebkarum,Limonium,gummiferum
wfo-0001303614,subspecies,globulariifolium,Limonium,globulariifolium
wfo-0001303501,subspecies,binervosum,Limonium,binervosum
wfo-0001303728,subspecies,oleifolium,Limonium,oleifolium
wfo-0001303343,subspecies,pauana,Armeria,pseudarmeria
wfo-0001303788,subspecies,portlandicum,Limonium,recurvum
wfo-0001304091,subspecies,catalaunica,Statice,duriuscula
wfo-0001304164,subspecies,baetica,Statice,hirta
wfo-0001304307,subspecies,leucantha,Statice,plantaginea
wfo-0001303377,subspecies,transmontana,Armeria,transmontana
wfo-0001303137,subspecies,puberulum,Acantholimon,puberulum
wfo-0001303387,subspecies,rhenana,Armeria,vulgaris
wfo-0001304226,subspecies,filicaulis,Statice,littoralis
wfo-0001303195,subspecies,alpina,Armeria,alpina
wfo-0001303290,subvariety,protypica,Armeria,maritima
wfo-0001303288,subvariety,juniperifolia,Armeria,maritima
wfo-0001303368,subvariety,littorifuga,Armeria,ruscinonensis
wfo-0001303283,subvariety,carratracensis,Armeria,maritima
wfo-0001303374,subvariety,monchiquensis,Armeria,sobrinhoi
wfo-0001303843,subvariety,glabrescens,Limonium,sinuatum
wfo-0001303351,subvariety,tejedensis,Armeria,pseudarmeria
wfo-0001303206,subvariety,monchiquensis,Armeria,beirana
wfo-0001303285,subvariety,elegans,Armeria,maritima
wfo-0001303176,subvariety,sicorisiensis,Armeria,alliacea
wfo-0001303207,subvariety,sublittorea,Armeria,beirana
wfo-0001303291,subvariety,salvadorii,Armeria,maritima
wfo-0001303284,subvariety,confusa,Armeria,maritima
wfo-0001303221,subvariety,asturica,Armeria,cantabrica
wfo-0001303842,subvariety,annuum,Limonium,sinuatum
wfo-0001303289,subvariety,marginata,Armeria,maritima
wfo-0001303192,subvariety,confusa,Armeria,alpina
wfo-0001303287,subvariety,javalambrica,Armeria,maritima
wfo-0001303350,subvariety,carratracensis,Armeria,pseudarmeria
wfo-0001303286,subvariety,gracilifolia,Armeria,maritima
wfo-0001303167,tribe,Aegialitideae,,
wfo-0001303402,tribe,Armerieae,,
wfo-0001303933,tribe,Plumbagineae,,
wfo-0001303932,tribe,Plumbagineae,,
wfo-0001303443,tribe,Limonieae,,
wfo-0001304450,tribe,Staticeae,,
wfo-0001304083,variety,dubia,Statice,dictyoclada
wfo-0001304146,variety,limonioides,Statice,gmelinii
wfo-0001304252,variety,soloitana,Statice,mauritanica
wfo-0001303055,variety,acerosum,Acantholimon,acerosum
wfo-0001304334,variety,grandiflora,Statice,pseudoarmeria
wfo-0001303138,variety,puberulum,Acantholimon,puberulum
wfo-0001303970,variety,yebalica,Statice,allioides
wfo-0001304029,variety,patagonica,Statice,brasiliensis
wfo-0001303099,variety,festucaceum,Acantholimon,festucaceum
wfo-0001304017,variety,divaricata,Statice,bellidifolia
wfo-0001303412,variety,callicomum,Goniolimon,callicomum
wfo-0001303223,variety,thessala,Armeria,cariensis
wfo-0001303952,variety,pumila,Plumbago,tomentosa
wfo-0001304212,variety,longidentata,Statice,limonium
wfo-0001303766,variety,medium,Limonium,procerum
wfo-0001304023,variety,occidentalis,Statice,binervosa
wfo-0001303294,variety,canescens,Armeria,maritima
wfo-0001304144,variety,laxiflora,Statice,gmelinii
wfo-0001304293,variety,nana,Statice,ovalifolia
wfo-0001303879,variety,coccineum,Limonium,tataricum
wfo-0001303490,variety,annuum,Limonium,beaumierianum
wfo-0001304397,variety,spathulata,Statice,spathulata
wfo-0001304251,variety,safiensis,Statice,mauritanica
wfo-0001304336,variety,splendens,Statice,pseudoarmeria
wfo-0001303846,variety,candidissimum,Limonium,sinuatum
wfo-0001304424,variety,alba,Statice,suworowii
wfo-0001304076,variety,humilis,Statice,densiflora
wfo-0001304025,variety,augustata,Statice,brasiliense
wfo-0001303848,variety,tripeaui,Limonium,sinuatum
wfo-0001304426,variety,nana,Statice,tatarica
wfo-0001303122,variety,kopetdaghense,Acantholimon,khorassanicum
wfo-0001304407,variety,glabra,Statice,spicata
wfo-0001303567,variety,sebkarum,Limonium,cymuliferum
wfo-0001303483,variety,maduoensis,Limonium,aureum
wfo-0001303750,variety,divaricatum,Limonium,pectinatum
wfo-0001303420,variety,alpinum,Goniolimon,speciosum
wfo-0001303177,variety,bupleuroides,Armeria,alliacea
wfo-0001304104,variety,superba,Statice,exima
wfo-0001303484,variety,dodarti,Limonium,auriculifolium
wfo-0001303228,variety,rubra,Armeria,cephalotes
wfo-0001303078,variety,brachyphyllum,Acantholimon,brachystachyum
wfo-0001303430,variety,besserianum,Goniolimon,tataricum
wfo-0001304275,variety,alba,Statice,montana
